2021-08-22 13:16:23        METADATA: Unknown types found, no types for AdId, AdvertisementOf, AdvertiserId, AdvertiserOf, DepositNonce, DidMethodSpecId, GlobalId, ProposalVotes, Public, TagCoefficient, TagScore, TagType
You are connected to chain Development using Parami Node v3.1.0-8b5068b-x86_64-macos
ws client has connected to ws://127.0.0.1:9944
continue to scan eth from 4856
bestBlockNum 4868, targetBlockNum 4856
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:30:30
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
2021-08-22 14:05:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:05:05        RPC-CORE: getHeader(hash?: BlockHash): Header:: WebSocket is not connected
Error: WebSocket is not connected
    at assert (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/util/assert.js:24:11)
    at file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:474:9
    at new Promise (<anonymous>)
    at WsProvider.send (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:472:12)
    at callWithRegistry (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:219:40)
    at Observable._subscribe (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:226:9)
    at Observable._trySubscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:41:25)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:35:31
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
    at ConnectableObservable.connect (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/observable/ConnectableObservable.js:60:40)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/operators/refCount.js:25:33
    at OperatorSubscriber.<anonymous> (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/lift.js:14:28)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:30:30
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
2021-08-22 14:05:07          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:05:07        RPC-CORE: getHeader(hash?: BlockHash): Header:: WebSocket is not connected
Error: WebSocket is not connected
    at assert (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/util/assert.js:24:11)
    at file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:474:9
    at new Promise (<anonymous>)
    at WsProvider.send (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:472:12)
    at callWithRegistry (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:219:40)
    at Observable._subscribe (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:226:9)
    at Observable._trySubscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:41:25)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:35:31
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
    at ConnectableObservable.connect (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/observable/ConnectableObservable.js:60:40)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/operators/refCount.js:25:33
    at OperatorSubscriber.<anonymous> (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/lift.js:14:28)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:30:30
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
2021-08-22 14:05:09        RPC-CORE: getHeader(hash?: BlockHash): Header:: WebSocket is not connected
Error: WebSocket is not connected
    at assert (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/util/assert.js:24:11)
    at file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:474:9
    at new Promise (<anonymous>)
    at WsProvider.send (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:472:12)
    at callWithRegistry (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:219:40)
    at Observable._subscribe (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:226:9)
    at Observable._trySubscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:41:25)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:35:31
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
    at ConnectableObservable.connect (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/observable/ConnectableObservable.js:60:40)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/operators/refCount.js:25:33
    at OperatorSubscriber.<anonymous> (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/lift.js:14:28)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:30:30
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
2021-08-22 14:05:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:05:11        RPC-CORE: getHeader(hash?: BlockHash): Header:: WebSocket is not connected
Error: WebSocket is not connected
    at assert (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/util/assert.js:24:11)
    at file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:474:9
    at new Promise (<anonymous>)
    at WsProvider.send (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:472:12)
    at callWithRegistry (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:219:40)
    at Observable._subscribe (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:226:9)
    at Observable._trySubscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:41:25)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:35:31
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
    at ConnectableObservable.connect (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/observable/ConnectableObservable.js:60:40)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/operators/refCount.js:25:33
    at OperatorSubscriber.<anonymous> (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/lift.js:14:28)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:30:30
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
2021-08-22 14:05:12          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:05:13        RPC-CORE: getHeader(hash?: BlockHash): Header:: WebSocket is not connected
Error: WebSocket is not connected
    at assert (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/util/assert.js:24:11)
    at file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:474:9
    at new Promise (<anonymous>)
    at WsProvider.send (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:472:12)
    at callWithRegistry (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:219:40)
    at Observable._subscribe (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:226:9)
    at Observable._trySubscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:41:25)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:35:31
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
    at ConnectableObservable.connect (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/observable/ConnectableObservable.js:60:40)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/operators/refCount.js:25:33
    at OperatorSubscriber.<anonymous> (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/lift.js:14:28)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:30:30
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
2021-08-22 14:05:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:05:15        RPC-CORE: getHeader(hash?: BlockHash): Header:: WebSocket is not connected
Error: WebSocket is not connected
    at assert (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/util/assert.js:24:11)
    at file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:474:9
    at new Promise (<anonymous>)
    at WsProvider.send (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:472:12)
    at callWithRegistry (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:219:40)
    at Observable._subscribe (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:226:9)
    at Observable._trySubscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:41:25)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:35:31
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
    at ConnectableObservable.connect (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/observable/ConnectableObservable.js:60:40)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/operators/refCount.js:25:33
    at OperatorSubscriber.<anonymous> (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/lift.js:14:28)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:30:30
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
2021-08-22 14:05:17          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:05:17        RPC-CORE: getHeader(hash?: BlockHash): Header:: WebSocket is not connected
Error: WebSocket is not connected
    at assert (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/util/assert.js:24:11)
    at file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:474:9
    at new Promise (<anonymous>)
    at WsProvider.send (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:472:12)
    at callWithRegistry (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:219:40)
    at Observable._subscribe (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:226:9)
    at Observable._trySubscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:41:25)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:35:31
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
    at ConnectableObservable.connect (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/observable/ConnectableObservable.js:60:40)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/operators/refCount.js:25:33
    at OperatorSubscriber.<anonymous> (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/lift.js:14:28)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:30:30
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
2021-08-22 14:05:19        RPC-CORE: getHeader(hash?: BlockHash): Header:: WebSocket is not connected
Error: WebSocket is not connected
    at assert (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/util/assert.js:24:11)
    at file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:474:9
    at new Promise (<anonymous>)
    at WsProvider.send (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:472:12)
    at callWithRegistry (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:219:40)
    at Observable._subscribe (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:226:9)
    at Observable._trySubscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:41:25)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:35:31
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
    at ConnectableObservable.connect (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/observable/ConnectableObservable.js:60:40)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/operators/refCount.js:25:33
    at OperatorSubscriber.<anonymous> (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/lift.js:14:28)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:30:30
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
2021-08-22 14:05:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:05:21        RPC-CORE: getHeader(hash?: BlockHash): Header:: WebSocket is not connected
Error: WebSocket is not connected
    at assert (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/util/assert.js:24:11)
    at file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:474:9
    at new Promise (<anonymous>)
    at WsProvider.send (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:472:12)
    at callWithRegistry (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:219:40)
    at Observable._subscribe (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:226:9)
    at Observable._trySubscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:41:25)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:35:31
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
